南嶽大乘止觀序

兩浙路勸農使兼提點刑獄公事朝奉大夫行尚書度支員外郎護軍借紫朱頔撰

[0641a08] 鶴林示滅而來賢聖應世者非一。咸以六度萬行通達大智。安住於法界拔濟於群迷。金文寶軸具載於諸法之藏。若夫空一切法證一切性。不於三界現其身。意達正覺之真源顯毘盧之實相。則見乎南嶽大師之止觀也。大師靈山佛會之聖眾三世化緣。於衡岫密承佛旨親聽法音。總馬鳴龍樹之心要。具菩提涅槃之了義。故著止觀上下二論遣真妄於一念。明體相之無迹。空拳舒手無物可見。則止觀之理自是而顯。寂照其門由是而入。為出世之宗本作佛種之導師。不歷僧祇直超聖位。嗟夫斯教雖大顯示啟來者。而人世未之普見流于海外。逮五百年咸平中日本國僧寂照以斯教航海而來復歸。聖朝天禧四年夏四月靈隱山天竺教主遵式將示。生生之佛種咸成上上之勝緣。乃俾刻其文又復以序為請。重念如意稱珠已還。合浦虛室生白坐見法身。顧鑽仰之未至抑稱讚之無取。但願一切信心見者能修。修者能證。對諸境而不動。於諸法而無染。一受不退一得永得。盡未來際常與南嶽大師俱生行如來事焉。

南嶽禪師止觀序

天竺寺沙門遵式述

[0641b04] 止觀用也本乎明靜。明靜德也本乎一性。性體本覺謂之明。覺體本寂謂之靜。明靜不二謂之體。體無所分則明靜安寄。體無不備則明靜斯在。語體則非一而常一。語德乃不二而常二。秖分而不分秖一而不一耳。體德無改疆名為萬法之性。體德無住疆名為萬法之本。萬法者復何謂也。謂舉體明靜之所為也。何其然乎。良由無始本覺之明疆照照生而自惑謂之昏。無始無住之本隨緣緣起而自亂謂之動。昏動既作萬法生焉。揑目空華豈是他物。故云。不變隨緣名之為心。隨緣不變名之為性。心昏動也性明靜也。若知無始即明而為昏故可了今即動而為靜。於是聖人見其昏動可即也明靜可復也。故因靜以訓止止其動也。因明以教觀觀其昏也。使其究一念即動而靜即昏而明。昏動既息萬法自亡。但存乎明靜之體矣。是為圓頓是為無作。是如來行是照性成修修成而用廢。誰論止觀體顯而性泯亦無明靜豁然。誰寄無所名焉為示物旨歸。止成謂之解脫。觀成謂之般若。體顯謂之法身。是三即一是一即三。如伊三點如天三目。非縱橫也非一異也。是為不思議三德是為大般涅槃也。嗚呼此法自鶴林韜光授大迦葉。迦葉授之阿難。阿難而下燈燈相屬至第十一馬鳴。鳴授龍樹。樹以此法寄言于中觀論。論度東夏獨淮河慧文禪師解之授南嶽大師。南嶽從而照心即復于性獲六根清淨位隣乎聖。斯止觀之用驗矣。我大師惜之無聞後代。從大悲心出此數萬言。目為大乘止觀亦名一乘亦名曲示心要。分為二卷。初卷開止觀之解。次卷示止觀之行。解行備矣猶目足焉。俾我安安不遷而運到清涼池。噫斯文也歲月遼遠。因韜晦于海外道將復行也。果咸平三祀日本國圓通大師寂照錫背扶桑杯汎諸夏。既登鄮嶺解篋出卷。天竺沙門遵式首而得之。度支外郎朱公頔冠首序。出俸錢模板廣而行之。大矣哉斯法也。始自西傳猶月之生。今復東返猶日之升。素影圓暉終環回於我土也。因序大略以紀顯晦耳。

大乘止觀法門卷第一
南獄思大禪師曲授心要

[0641c18]  (行者若欲修之。當於下止觀體狀文中學。若有所  疑不決。然後遍讀當有斷疑之處也。又此所明悉
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
