舍利弗阿毘曇論卷第二十一
姚秦罽賓三藏曇摩耶舍  共曇摩崛多等譯

攝相應分攝品之一

[0661a18]  一切攝非攝法。當知若立攝門便知。陰界入  攝一切法。陰界入不攝一切法。陰界入如事  攝一切法少分。陰界入不攝一切法少分。自
性自性攝。自性非他性攝自性繫於自性。自  性非他性繫。亦攝非攝亦非攝非不攝。

[0661a23]  攝門者。謂苦諦繫法。非苦諦繫法乃至道諦  繫法。非道諦繫法。諸聖諦繫法。非諸聖諦繫  法。根法非根法。苦諦繫根法。非苦諦繫根法。
乃至道諦繫根法。非道諦繫根法。諸聖諦繫  根法。非諸聖諦繫根法。苦諦繫非根法。非苦  諦繫非根法。乃至道諦繫非根法。非道諦繫
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
